0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
154;315;163;320;166;325;243;479;318;651;481;972;817;1638;1475;2968;2805;5613
156;314;156;318;159;325;236;479;320;649;490;979;819;1643;1475;2960;2805;5614
155;314;156;318;158;325;236;480;320;649;489;979;819;1643;1476;2961;2805;5612
155;313;156;319;158;324;236;480;319;649;490;979;819;1642;1476;2959;2805;5613
156;313;156;318;158;325;236;480;320;649;489;979;819;1643;1475;2967;2805;5613
155;314;156;318;160;323;237;485;317;651;491;980;819;1642;1483;2967;2807;5619
153;321;156;319;158;323;237;485;317;651;489;979;819;1642;1483;2967;2806;5618
153;321;156;319;158;323;235;485;317;651;492;979;820;1643;1483;2967;2807;5619
153;321;156;318;158;330;235;485;318;644;483;979;820;1645;1484;2968;2807;5618
153;321;156;326;159;330;236;485;325;644;483;980;812;1637;1478;2967;2807;5621
161;314;156;319;158;323;243;479;317;649;482;971;818;1638;1476;2967;2807;5613
153;315;156;321;158;325;243;480;319;650;489;979;817;1638;1475;2967;2807;5613
154;315;156;320;158;324;243;479;320;649;489;979;818;1638;1476;2968;2807;5613
154;315;156;320;158;325;243;479;320;649;489;979;818;1637;1476;2966;2807;5614
154;316;156;320;158;325;243;480;320;649;489;979;817;1638;1475;2967;2805;5613
156;313;156;318;159;325;236;479;319;649;489;979;819;1643;1476;2960;2805;5613
155;313;156;320;158;325;236;479;319;649;489;979;819;1643;1476;2968;2805;5612
153;313;155;318;161;323;237;485;318;651;489;977;820;1643;1483;2967;2807;5618
154;320;156;318;159;323;238;485;317;651;491;979;819;1643;1482;2967;2807;5618
154;321;156;318;159;323;235;479;325;644;482;979;819;1637;1477;2966;2799;5613
154;315;163;320;166;325;243;480;325;651;481;972;818;1638;1476;2968;2807;5613
154;315;156;320;159;325;243;480;319;649;489;979;818;1638;1476;2967;2807;5613
154;314;156;320;158;325;235;480;320;649;489;980;819;1642;1475;2959;2805;5613
155;313;157;318;158;325;235;480;319;648;489;979;819;1643;1476;2967;2805;5614
155;313;158;318;158;323;238;478;317;651;489;979;819;1643;1484;2967;2805;5618
153;321;156;318;159;323;235;485;317;651;491;979;819;1645;1482;2965;2807;5619
153;321;156;326;159;330;236;485;325;644;483;979;812;1645;1485;2967;2807;5618
154;314;156;318;158;330;235;488;325;643;484;979;819;1638;1478;2966;2800;5621
161;315;156;318;158;323;242;480;325;643;482;979;819;1637;1478;2967;2800;5613
153;316;163;320;165;325;244;479;325;644;482;979;819;1638;1477;2967;2800;5613
153;315;163;320;165;325;243;480;318;649;481;971;817;1638;1477;2967;2806;5613
153;316;156;320;159;325;243;480;320;649;489;979;817;1645;1475;2960;2805;5613
156;313;156;319;158;325;236;479;319;649;489;980;819;1643;1476;2959;2805;5613
155;313;156;318;158;325;236;480;320;649;489;979;820;1643;1476;2966;2805;5613
153;314;158;318;161;323;238;478;318;651;489;979;819;1643;1484;2966;2805;5613
154;313;156;318;160;323;238;478;318;651;489;979;819;1643;1483;2966;2805;5619
154;313;158;318;161;323;238;478;318;651;489;979;819;1643;1484;2966;2805;5613
153;313;158;318;160;323;238;477;320;650;489;979;819;1642;1482;2967;2805;5614
153;314;158;319;160;323;237;478;318;651;489;979;819;1643;1483;2967;2805;5618
154;313;158;319;160;323;237;484;318;651;489;979;819;1643;1482;2967;2807;5619
154;321;156;318;160;323;238;485;317;651;491;979;819;1645;1484;2967;2807;5618
153;321;156;325;166;325;242;479;320;648;489;979;817;1643;1476;2960;2808;5613
155;314;156;318;158;325;236;480;320;649;489;979;819;1644;1475;2967;2805;5613
155;314;156;318;158;325;236;479;319;649;489;980;819;1643;1476;2959;2805;5612
156;313;158;318;160;323;238;485;318;651;491;979;819;1644;1483;2967;2807;5618
154;321;156;319;159;330;235;485;318;644;484;979;812;1645;1485;2967;2807;5618
154;321;156;326;159;330;236;485;318;643;484;979;812;1645;1484;2967;2807;5618
153;314;156;326;158;330;236;485;325;644;484;979;812;1638;1477;2967;2808;5620
161;315;163;318;159;323;235;479;325;644;484;979;819;1638;1477;2966;2807;5612
153;316;156;320;165;325;242;480;318;649;482;972;817;1638;1478;2966;2808;5613
154;315;156;320;159;325;243;480;320;648;489;980;817;1639;1477;2967;2807;5613
154;316;156;320;158;325;243;479;320;649;489;979;817;1645;1475;2959;2807;5613
155;314;156;321;158;325;235;480;319;649;489;979;817;1643;1475;2960;2807;5612
155;314;156;320;158;325;235;480;319;649;489;979;819;1642;1476;2960;2808;5612
156;313;156;320;158;325;236;479;320;649;489;979;817;1643;1475;2959;2806;5613
155;313;156;320;158;325;236;480;320;649;489;979;817;1645;1476;2959;2807;5613
155;313;156;321;158;325;236;480;319;649;489;979;817;1644;1476;2959;2806;5613
156;314;158;318;159;323;236;478;319;651;489;979;820;1643;1483;2966;2805;5620
154;313;157;318;160;323;238;478;317;651;489;980;819;1644;1483;2967;2807;5619
154;314;156;318;160;323;238;485;317;651;491;979;819;1644;1483;2967;2808;5618
153;313;156;320;165;325;243;479;319;649;489;979;818;1645;1476;2959;2807;5613
156;313;158;318;160;323;238;485;318;651;491;979;820;1645;1483;2966;2807;5618
153;321;156;325;158;323;235;485;318;651;484;979;819;1645;1483;2967;2807;5618
154;321;156;326;158;330;236;485;318;643;484;979;820;1645;1483;2965;2807;5619
153;320;156;325;158;331;236;485;318;644;483;979;812;1645;1485;2967;2807;5619
154;321;156;325;159;330;236;485;317;643;483;979;812;1645;1485;2967;2807;5618
154;321;156;325;158;330;235;485;325;643;484;979;812;1645;1484;2967;2807;5619
153;315;156;318;159;330;235;487;325;643;484;979;812;1637;1478;2966;2807;5620
161;314;156;318;158;323;236;480;325;643;484;979;819;1638;1478;2966;2800;5614
154;315;163;320;166;325;243;479;318;651;482;972;817;1638;1478;2966;2807;5613
153;315;156;320;158;324;243;480;319;649;489;980;817;1638;1477;2967;2806;5614
154;315;156;320;166;325;243;479;319;649;489;979;818;1638;1478;2967;2807;5612
154;315;156;320;166;325;243;479;320;649;489;980;817;1637;1478;2966;2807;5613
154;316;156;321;166;325;243;480;319;649;489;979;817;1645;1476;2959;2807;5613
156;313;156;321;158;325;235;479;319;649;489;980;817;1642;1476;2960;2807;5614
156;314;156;319;158;325;236;480;319;649;489;979;820;1643;1475;2959;2806;5612
155;314;156;320;158;325;236;480;320;649;489;980;818;1643;1476;2960;2807;5613
156;313;156;318;159;325;236;479;320;649;489;980;819;1642;1475;2959;2806;5613
156;314;156;319;158;324;235;479;320;649;489;980;819;1642;1476;2960;2807;5613
155;314;156;321;158;325;236;479;320;649;489;979;819;1642;1476;2960;2807;5612
155;314;156;318;158;324;236;480;319;649;489;979;819;1643;1476;2959;2807;5614
156;314;156;321;158;325;236;480;319;649;489;979;817;1645;1476;2959;2807;5613
155;313;156;320;158;325;235;480;319;649;489;980;818;1643;1476;2959;2806;5614
155;314;156;318;158;325;236;480;319;649;489;979;819;1643;1475;2959;2805;5613
156;313;156;318;158;325;236;480;320;649;489;980;818;1643;1476;2960;2807;5613
156;314;156;321;158;325;236;480;320;649;490;979;817;1644;1476;2959;2806;5613
156;313;156;318;159;325;236;479;320;649;489;980;817;1643;1476;2959;2807;5613
155;313;155;318;158;325;235;480;319;649;489;979;817;1643;1476;2960;2807;5613
156;313;156;321;158;325;236;480;320;649;489;979;818;1643;1476;2960;2807;5613
156;314;156;319;158;325;236;479;320;649;489;979;817;1643;1475;2960;2807;5612
156;314;156;318;158;325;236;480;319;649;489;980;819;1643;1476;2960;2807;5614
155;314;156;318;158;325;235;480;319;649;489;979;819;1643;1476;2959;2807;5613
155;313;156;318;158;325;236;479;320;649;489;980;819;1643;1476;2967;2805;5613
156;314;158;319;161;323;238;478;320;651;489;979;819;1642;1483;2968;2805;5618
154;314;157;318;160;323;238;485;317;650;491;980;819;1645;1483;2967;2807;5618
154;320;156;325;159;323;237;485;318;651;491;979;820;1645;1483;2968;2807;5619
153;320;156;325;158;330;235;485;318;644;484;980;812;1645;1485;2966;2807;5619
154;313;156;325;159;330;235;485;325;644;483;979;812;1638;1478;2967;2807;5620
160;315;164;318;158;323;235;479;325;644;484;980;819;1638;1478;2966;2800;5614
154;315;163;320;166;325;243;479;318;651;482;972;817;1637;1478;2968;2807;5613
156;313;156;320;158;325;236;479;320;649;489;979;818;1645;1476;2959;2806;5614
155;314;156;318;158;325;236;480;319;649;489;979;819;1643;1476;2968;2805;5613
155;314;158;319;161;323;238;478;320;651;489;980;819;1642;1482;2967;2805;5621
153;320;156;325;158;325;242;479;319;649;482;972;817;1637;1477;2967;2807;5613
156;314;156;320;158;325;236;479;320;649;489;979;819;1643;1483;2966;2804;5614
156;314;158;318;158;323;235;478;320;649;489;979;820;1643;1483;2968;2805;5620
153;313;158;319;160;323;237;485;318;651;489;979;819;1643;1483;2967;2805;5619
154;313;158;318;160;323;238;485;318;650;491;979;819;1643;1483;2967;2807;5618
153;320;156;325;159;330;235;485;325;643;484;980;812;1644;1484;2967;2807;5619
153;320;156;325;158;331;236;484;318;644;484;980;812;1644;1484;2967;2807;5618
154;313;156;319;159;330;236;479;326;643;484;979;819;1638;1477;2967;2800;5614
153;316;163;320;165;325;243;480;318;651;482;972;817;1638;1477;2967;2807;5612
153;315;156;320;159;325;242;479;320;649;489;979;817;1638;1478;2967;2807;5613
155;314;156;319;158;324;236;480;319;649;489;979;820;1643;1476;2960;2807;5612
155;313;156;319;159;323;238;485;318;651;491;979;819;1643;1483;2967;2806;5619
153;321;156;326;158;330;236;485;325;644;484;979;812;1644;1486;2967;2807;5618
153;314;156;325;158;331;236;485;325;644;484;979;812;1637;1477;2967;2807;5621
161;315;164;320;158;323;235;479;325;644;483;979;819;1638;1478;2967;2799;5613
154;315;163;320;166;325;244;480;320;649;489;979;817;1637;1477;2966;2807;5613
156;313;156;318;159;325;236;479;320;649;489;980;819;1643;1476;2960;2807;5613
155;314;156;320;159;324;236;479;320;649;489;979;817;1643;1475;2959;2807;5613
155;314;156;318;158;325;235;480;320;649;489;979;819;1642;1477;2959;2807;5613
155;313;156;320;158;325;236;479;319;649;490;979;817;1643;1476;2960;2807;5613
156;313;156;318;158;324;236;479;320;649;489;979;819;1642;1483;2966;2805;5612
155;313;157;318;160;323;237;485;318;651;491;979;819;1642;1483;2966;2806;5618
154;320;156;325;158;323;235;485;318;651;483;979;819;1644;1483;2966;2806;5618
153;321;156;326;158;331;235;485;317;644;483;979;819;1644;1483;2967;2806;5619
154;321;156;326;158;330;236;485;318;644;484;979;819;1645;1483;2965;2806;5618
153;321;156;326;159;331;236;485;318;644;484;979;812;1645;1485;2967;2807;5619
154;314;156;326;158;330;236;485;325;644;484;979;812;1638;1478;2966;2807;5620
161;315;156;319;159;331;235;480;325;643;483;979;820;1637;1478;2966;2799;5621
161;316;163;318;159;323;236;479;325;644;483;979;819;1638;1478;2967;2800;5613
154;315;164;320;166;325;242;480;318;651;482;972;818;1637;1478;2967;2808;5613
153;316;156;321;158;325;242;480;320;649;489;979;817;1645;1476;2959;2807;5613
155;313;156;320;158;325;235;479;319;649;489;979;817;1642;1476;2959;2807;5612
156;313;156;320;158;325;236;479;320;649;489;980;817;1643;1476;2959;2807;5613
155;313;156;318;159;325;236;479;320;649;489;979;819;1643;1475;2960;2806;5613
155;314;156;320;158;325;235;479;319;649;489;979;819;1643;1476;2959;2807;5612
155;313;156;318;159;325;236;480;320;649;489;979;819;1643;1476;2960;2807;5612
156;313;155;318;158;325;236;479;320;649;489;979;819;1643;1476;2959;2807;5613
156;313;156;321;158;325;235;479;320;649;489;979;819;1643;1476;2959;2807;5613
155;314;156;320;158;325;236;480;320;649;489;979;820;1644;1476;2960;2807;5613
155;313;156;320;159;325;235;479;320;649;489;979;820;1643;1476;2959;2807;5612
155;313;156;320;158;325;236;479;320;649;489;979;819;1644;1475;2960;2807;5613
156;313;156;320;158;325;236;479;319;649;490;979;818;1643;1476;2960;2808;5613
155;314;156;318;159;325;236;479;320;649;489;979;819;1643;1483;2967;2805;5613
156;313;158;318;161;323;237;484;318;650;489;979;819;1643;1483;2967;2807;5618
154;321;156;318;158;323;236;484;318;644;483;979;819;1645;1483;2966;2806;5618
154;320;156;326;158;330;236;485;318;643;484;979;812;1645;1485;2967;2807;5618
153;313;156;325;159;330;236;485;325;643;483;979;812;1638;1477;2967;2807;5620
161;315;164;320;166;324;243;479;319;649;489;979;817;1643;1475;2960;2808;5613
156;314;156;320;158;324;235;479;320;649;489;979;817;1643;1476;2960;2807;5613
156;314;156;320;161;323;237;478;319;651;489;979;819;1643;1483;2966;2805;5620
154;321;156;325;159;330;236;485;325;644;484;979;819;1638;1478;2966;2800;5613
154;315;163;320;166;325;243;480;317;649;481;971;817;1637;1477;2967;2807;5612
154;316;156;321;158;325;243;480;320;649;489;979;818;1638;1477;2967;2807;5613
154;313;155;320;159;325;236;479;320;649;489;979;817;1643;1475;2959;2808;5612
155;314;156;320;159;324;236;479;320;649;489;979;820;1643;1476;2960;2807;5613
155;313;156;319;158;325;236;480;320;649;489;979;819;1643;1476;2959;2808;5612
156;313;156;320;158;325;235;480;319;649;489;979;820;1642;1476;2967;2805;5613
156;314;157;319;161;323;237;478;319;651;489;979;820;1643;1483;2966;2805;5620
153;313;158;318;160;323;238;485;318;651;491;979;820;1644;1482;2967;2807;5619
154;321;156;325;158;323;237;484;318;651;491;980;819;1643;1483;2967;2808;5618
154;321;156;325;158;330;236;485;318;644;484;979;820;1645;1483;2965;2807;5619
154;321;156;325;159;330;235;485;318;644;484;979;819;1644;1482;2965;2808;5618
153;320;156;325;158;331;235;485;318;644;484;980;820;1644;1482;2965;2807;5619
153;321;156;326;158;330;236;485;325;643;484;979;812;1645;1485;2967;2808;5618
154;313;156;319;159;323;236;480;324;643;484;980;819;1637;1478;2966;2799;5614
154;315;163;320;166;325;243;479;318;649;481;972;817;1637;1478;2967;2806;5613
153;316;156;320;159;325;243;480;320;649;489;980;817;1638;1477;2967;2807;5614
153;315;156;320;159;325;235;479;319;649;489;979;818;1645;1476;2959;2807;5613
155;314;156;320;159;325;236;479;320;649;489;980;817;1643;1476;2960;2807;5614
156;313;156;318;159;325;235;479;319;649;489;980;817;1643;1476;2959;2807;5613
155;313;156;320;159;325;236;479;320;649;489;980;819;1642;1476;2967;2805;5613
155;313;156;319;158;325;235;480;320;649;489;979;819;1643;1475;2967;2805;5613
155;321;156;325;159;330;243;479;320;649;490;979;818;1645;1476;2960;2807;5614
156;314;158;318;158;323;236;477;320;649;489;979;819;1643;1483;2968;2805;5618
153;314;158;319;160;323;237;485;319;652;489;980;819;1642;1482;2967;2805;5619
153;314;158;318;161;323;237;485;319;649;489;979;819;1643;1483;2967;2805;5618
153;314;158;318;160;323;238;485;317;650;489;978;819;1642;1483;2967;2807;5619
154;320;156;318;160;323;237;485;318;651;491;979;819;1643;1483;2967;2807;5618
153;321;156;326;158;323;237;484;317;651;492;980;819;1643;1482;2967;2807;5619
154;321;156;326;158;323;237;484;317;650;491;979;819;1642;1483;2968;2806;5618
153;320;156;325;158;331;236;485;318;644;483;979;812;1644;1483;2965;2807;5619
154;321;156;326;159;330;235;485;325;644;484;979;812;1645;1485;2968;2807;5618
153;313;156;326;159;330;236;485;325;643;484;979;812;1637;1478;2966;2807;5620
160;315;164;321;166;323;243;479;325;651;481;972;819;1638;1477;2968;2806;5613
155;314;155;320;158;325;236;480;319;650;489;979;817;1645;1475;2960;2807;5614
155;313;156;319;158;330;243;480;320;649;489;979;819;1643;1476;2967;2807;5613
155;313;158;325;158;330;235;485;325;643;484;979;820;1638;1478;2967;2799;5614
154;315;156;320;158;325;237;478;318;651;489;977;819;1643;1483;2967;2807;5618
154;320;156;318;158;331;235;485;317;644;483;979;819;1645;1483;2965;2807;5619
154;314;156;325;159;330;236;485;325;644;483;979;812;1638;1478;2967;2807;5620
161;316;163;320;166;325;236;478;319;649;489;979;819;1643;1483;2966;2805;5612
156;321;156;325;158;331;236;485;324;644;484;979;812;1639;1477;2967;2807;5620
161;315;164;321;158;325;243;480;317;651;481;972;819;1638;1478;2967;2808;5613
154;315;156;320;159;325;243;479;319;649;489;979;817;1646;1476;2959;2806;5612
156;314;156;321;158;325;236;480;320;649;489;980;817;1643;1475;2959;2807;5613
156;313;156;320;158;325;235;480;320;649;490;979;819;1643;1483;2967;2805;5612
156;314;158;318;160;323;238;478;319;649;489;979;819;1643;1482;2967;2805;5618
154;313;158;318;160;323;238;484;318;651;491;980;819;1644;1483;2967;2807;5618
154;321;156;318;158;330;236;484;318;644;483;979;819;1645;1483;2965;2807;5618
153;321;156;326;159;330;236;485;325;643;484;980;812;1645;1485;2967;2807;5618
153;322;156;325;158;330;236;485;318;644;484;979;812;1645;1485;2967;2807;5618
153;313;156;326;158;331;236;484;325;644;484;979;812;1637;1478;2966;2807;5620
153;316;163;318;158;323;243;479;325;643;484;979;819;1637;1478;2967;2800;5612
153;316;163;320;165;326;243;479;324;644;484;979;820;1637;1478;2967;2799;5612
153;316;163;320;166;326;243;480;324;650;481;972;820;1638;1477;2967;2808;5613
154;315;156;320;158;325;242;480;319;649;489;979;818;1645;1478;2960;2807;5613
156;314;156;321;158;324;236;480;320;649;490;979;817;1642;1475;2960;2807;5613
155;314;156;320;158;325;235;480;320;649;489;979;818;1643;1476;2960;2807;5613
155;314;156;321;159;325;236;480;320;649;489;980;817;1643;1476;2959;2808;5613
156;313;156;321;158;325;236;480;320;648;489;979;817;1643;1475;2960;2807;5613
155;314;156;321;158;325;235;479;320;649;489;979;817;1645;1476;2959;2808;5613
155;314;156;320;158;325;235;480;319;649;489;979;818;1644;1475;2960;2807;5612
155;314;158;326;160;331;236;484;325;644;483;979;812;1645;1485;2967;2808;5618
154;314;156;319;158;323;236;479;325;644;483;979;819;1637;1478;2967;2800;5613
154;315;163;320;165;325;243;480;317;649;482;972;819;1638;1477;2967;2807;5612
153;316;156;320;158;325;243;479;320;649;489;979;818;1645;1478;2960;2807;5613
155;314;156;320;158;325;236;480;319;649;489;980;819;1643;1476;2960;2805;5613
155;313;158;318;159;323;236;477;319;649;489;980;819;1643;1483;2967;2805;5620
153;314;158;319;160;323;237;485;317;651;491;979;819;1643;1483;2967;2807;5619
153;320;155;325;158;330;236;485;325;643;483;979;812;1644;1485;2967;2807;5619
153;321;155;326;159;330;236;484;325;644;484;979;812;1645;1485;2968;2807;5618
154;313;156;326;158;330;236;485;325;644;484;980;812;1638;1478;2966;2806;5621
161;313;156;318;158;330;236;480;325;643;484;979;819;1637;1478;2968;2799;5620
161;316;163;318;159;323;236;480;325;644;484;979;819;1638;1477;2967;2800;5621
160;316;163;319;158;323;236;479;324;644;484;979;819;1638;1478;2967;2800;5613
154;315;163;321;158;323;235;485;325;644;484;979;812;1637;1478;2966;2799;5621
161;315;156;320;159;325;243;479;320;649;489;979;817;1638;1478;2967;2806;5612
156;314;158;325;158;331;243;479;320;649;489;979;817;1644;1477;2960;2807;5614
154;314;156;320;159;325;236;480;320;649;489;979;817;1645;1476;2959;2806;5612
154;313;156;320;158;325;236;479;320;649;489;979;817;1645;1476;2959;2807;5613
153;314;156;320;158;325;236;479;320;649;489;979;817;1645;1476;2960;2807;5613
153;314;156;320;158;325;236;479;320;649;489;979;820;1643;1475;2960;2807;5614
155;313;156;320;159;325;235;479;320;648;489;980;819;1643;1483;2967;2805;5612
156;314;158;318;158;323;235;478;320;649;489;980;819;1643;1482;2967;2805;5621
154;314;158;318;160;323;238;478;319;649;490;979;819;1643;1483;2967;2805;5620
153;314;158;318;160;323;238;486;318;650;491;979;819;1643;1483;2966;2806;5619
154;321;156;325;159;323;235;485;318;644;484;980;819;1645;1484;2967;2807;5618
153;321;156;325;159;330;236;485;318;644;483;979;812;1644;1482;2964;2806;5619
154;320;156;326;158;331;235;484;325;644;484;979;812;1645;1484;2965;2807;5619
154;321;156;326;158;331;236;485;318;643;483;979;812;1644;1483;2965;2807;5619
154;321;156;326;158;330;236;485;318;644;484;979;819;1645;1483;2966;2806;5619
154;321;156;325;158;330;236;485;318;644;484;979;819;1644;1483;2967;2807;5619
154;320;156;325;158;330;236;485;325;644;484;979;812;1644;1486;2966;2807;5618
153;313;156;326;158;331;236;485;325;643;484;979;812;1637;1477;2967;2807;5622
161;313;156;318;158;323;236;480;325;644;484;979;819;1638;1479;2967;2800;5612
153;316;164;320;166;323;244;480;325;651;484;972;819;1638;1477;2967;2807;5614
155;313;156;320;158;325;236;479;320;649;489;979;817;1645;1477;2959;2807;5613
153;314;156;320;159;325;236;480;319;649;489;979;818;1644;1475;2960;2807;5613
155;314;156;320;158;325;235;480;319;649;489;979;818;1643;1476;2960;2807;5613
153;313;156;320;159;325;236;479;319;649;489;979;817;1645;1476;2960;2807;5614
156;313;156;320;158;325;236;479;320;649;489;979;817;1644;1476;2960;2807;5612
154;313;156;320;158;325;235;480;320;649;489;979;817;1643;1475;2960;2807;5614
156;313;156;320;158;324;236;480;319;649;489;979;818;1644;1476;2959;2806;5613
154;314;155;320;158;325;236;479;319;649;489;979;818;1643;1476;2960;2807;5614
155;313;156;320;159;325;236;479;320;649;489;979;817;1645;1476;2959;2807;5613
154;313;156;320;158;325;235;479;320;649;489;979;817;1643;1475;2959;2807;5614
155;314;156;319;161;323;236;485;325;644;484;979;812;1638;1478;2967;2807;5618
161;314;156;318;158;323;236;479;325;644;483;979;819;1637;1477;2967;2799;5613
153;315;164;320;165;323;243;479;318;651;481;971;819;1637;1478;2967;2807;5613
154;315;156;320;158;325;243;479;320;649;489;979;817;1638;1478;2967;2808;5612
154;315;156;320;158;325;243;480;320;649;489;979;817;1638;1477;2967;2807;5612
154;314;156;320;158;325;236;479;320;649;489;979;818;1644;1476;2960;2808;5613
154;313;156;320;158;325;236;480;320;649;489;979;817;1645;1476;2959;2807;5612
154;313;156;320;159;325;235;479;319;649;489;979;817;1644;1476;2960;2808;5613
154;313;156;320;159;325;236;479;320;649;489;979;817;1645;1475;2960;2807;5613
153;313;156;320;159;325;236;479;320;649;489;979;817;1645;1478;2959;2807;5613
154;313;156;320;158;325;236;479;320;649;489;979;817;1645;1476;2960;2807;5612
154;313;156;320;158;325;236;480;320;649;489;979;818;1645;1475;2960;2808;5613
154;313;156;320;158;325;236;479;320;648;489;979;817;1646;1475;2959;2807;5613
154;313;156;320;159;324;236;479;320;649;489;979;817;1645;1475;2960;2808;5613
154;313;156;320;158;324;236;480;320;649;489;979;817;1646;1476;2960;2807;5613
153;314;156;320;158;325;235;480;319;649;489;979;818;1645;1475;2960;2808;5612
154;313;156;320;158;325;235;479;319;649;489;979;817;1645;1475;2967;2807;5613
153;314;156;320;159;325;235;480;319;649;489;979;817;1645;1475;2959;2807;5613
153;313;156;320;158;325;235;480;320;649;489;979;818;1643;1476;2967;2807;5613
154;313;156;320;158;325;235;480;320;649;489;979;818;1645;1476;2960;2808;5612
154;313;156;321;159;324;236;480;319;649;489;979;817;1646;1476;2960;2807;5612
154;314;156;320;158;325;235;480;320;649;489;979;817;1645;1476;2959;2807;5613
154;313;158;318;160;323;237;485;317;651;490;979;820;1643;1483;2966;2806;5618
153;321;156;326;158;330;238;485;318;644;483;979;819;1645;1483;2966;2808;5618
153;321;156;325;159;330;236;485;325;643;484;979;812;1646;1485;2967;2807;5618
154;314;156;318;159;323;243;479;325;643;484;979;819;1637;1478;2967;2800;5613
154;316;163;321;165;323;243;479;325;651;484;972;819;1638;1478;2967;2807;5613
153;315;156;320;158;325;243;480;317;649;489;979;817;1637;1477;2967;2808;5613
154;313;156;321;158;325;236;479;320;649;489;980;817;1643;1483;2967;2805;5613
155;314;158;319;160;323;238;477;320;649;489;979;819;1642;1483;2967;2806;5620
153;313;158;319;158;330;236;485;317;643;484;979;812;1645;1482;2965;2806;5618
153;321;156;325;159;330;236;485;325;644;484;979;812;1637;1477;2967;2808;5620
160;313;156;319;158;323;236;480;325;644;484;979;820;1637;1478;2967;2807;5612
154;315;156;320;165;325;243;479;318;648;489;980;817;1637;1478;2967;2807;5613
153;314;156;320;159;325;235;479;319;649;489;979;818;1643;1476;2959;2807;5613
154;313;156;320;159;325;236;479;320;649;489;979;817;1645;1475;2959;2807;5613
154;313;156;320;158;325;236;480;319;649;489;979;818;1643;1476;2966;2807;5612
154;313;156;320;159;325;235;479;319;649;489;979;817;1643;1483;2967;2808;5613
155;313;158;319;160;323;237;484;318;651;489;979;820;1643;1483;2967;2807;5618
153;321;156;326;160;323;235;485;325;644;484;979;812;1645;1485;2967;2807;5618
154;313;156;319;158;323;243;479;318;651;484;972;819;1638;1478;2967;2807;5614
154;316;155;320;159;325;243;479;317;649;489;979;817;1638;1478;2967;2807;5613
153;315;156;320;158;325;243;480;318;649;489;980;817;1637;1478;2967;2807;5613
154;313;156;318;159;323;236;477;320;649;489;979;819;1643;1483;2967;2805;5620
154;314;158;319;160;323;237;485;318;651;491;980;820;1643;1483;2966;2807;5618
154;321;156;318;158;330;235;485;325;644;483;979;812;1645;1483;2966;2807;5618
153;313;156;326;159;330;236;485;325;644;483;980;812;1638;1477;2966;2806;5619
161;313;164;318;159;323;235;479;324;644;484;979;819;1638;1477;2967;2800;5613
154;315;163;318;165;323;243;480;325;644;483;979;819;1638;1478;2967;2800;5614
154;316;163;318;166;323;242;480;325;644;484;979;819;1637;1478;2968;2807;5612
154;315;156;320;165;325;243;479;318;651;482;972;819;1638;1477;2967;2807;5613
154;316;156;320;159;325;243;479;320;649;489;979;817;1645;1477;2960;2807;5613
153;315;156;320;159;325;236;479;320;649;490;979;817;1645;1477;2960;2807;5614
153;313;156;320;158;325;236;479;319;649;489;979;817;1645;1477;2960;2806;5613
153;313;156;320;158;325;235;480;319;649;490;979;817;1645;1478;2959;2807;5613
153;313;156;319;160;330;236;485;325;643;483;979;812;1645;1485;2967;2807;5618
154;313;156;318;158;323;243;480;318;651;484;972;819;1638;1477;2967;2807;5613
154;315;156;320;159;325;235;479;319;649;489;979;817;1645;1475;2961;2806;5613
154;314;156;320;158;325;236;480;320;650;489;979;818;1643;1483;2967;2807;5613
155;314;156;318;158;323;238;477;320;649;489;979;819;1643;1483;2968;2805;5619
156;313;157;318;161;323;238;485;320;649;489;979;819;1643;1483;2967;2805;5621
153;320;156;326;158;330;243;480;325;644;484;979;819;1637;1478;2968;2799;5613
154;316;163;320;165;323;243;479;326;644;483;979;819;1638;1477;2967;2800;5613
154;316;157;318;158;330;243;480;320;649;489;980;818;1645;1479;2959;2807;5613
154;313;158;319;161;331;238;485;317;644;484;979;811;1645;1483;2966;2807;5619
153;313;156;318;159;323;243;479;325;644;483;979;819;1637;1478;2967;2800;5613
154;316;156;321;158;325;243;480;320;649;489;979;817;1645;1477;2960;2808;5612
154;315;156;321;158;325;235;479;320;648;489;979;817;1645;1475;2960;2807;5613
154;314;156;320;158;325;235;479;320;649;490;979;820;1643;1483;2967;2808;5613
155;313;156;319;159;325;236;478;319;649;489;979;819;1643;1482;2967;2805;5620
156;313;158;318;160;323;237;485;318;651;491;979;819;1642;1482;2967;2808;5618
153;321;156;326;159;331;237;484;318;644;484;980;819;1645;1483;2966;2806;5619
154;320;156;326;159;330;236;485;325;643;484;979;812;1645;1483;2965;2808;5618
153;313;156;325;158;330;236;485;325;644;484;979;812;1638;1477;2967;2807;5618
161;315;163;319;166;323;242;480;318;651;484;971;819;1637;1478;2967;2807;5613
154;315;156;320;158;325;243;480;318;649;489;979;817;1638;1477;2959;2807;5613
154;314;156;320;159;324;236;479;320;649;489;979;817;1644;1476;2959;2807;5613
